0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1)]
00 [(72, 1), (76, 6)]
000 [(95, 2)]
000167 [(79, 1)]
000340 [(79, 1)]
000394 [(79, 1)]
000509 [(79, 1)]
000571 [(79, 1)]
000658 [(79, 1)]
000694 [(79, 1)]
001455 [(79, 1)]
001526 [(79, 1)]
001733 [(79, 1)]
001749 [(79, 1)]
002620 [(79, 1)]
002788 [(79, 1)]
003021 [(79, 1)]
003122 [(79, 1)]
003215582122030917471 [(6, 1), (20, 1), (39, 1), (43, 1)]
003289 [(79, 1)]
003481 [(79, 1)]
003570 [(79, 1)]
004119 [(79, 1)]
004133 [(79, 1)]
004339 [(79, 1)]
004490 [(79, 1)]
004558 [(79, 1)]
004712 [(79, 1)]
004865 [(79, 1)]
005153 [(79, 1)]
005214 [(79, 1)]
005225 [(79, 1)]
005296 [(79, 1)]
005505 [(79, 1)]
005626 [(79, 1)]
005880 [(79, 1)]
005911 [(79, 1)]
005924 [(79, 1)]
006237 [(79, 1)]
0064a4 [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
006635 [(79, 1)]
007154 [(79, 1)]
007187 [(79, 1)]
007454 [(79, 1)]
008508 [(79, 1)]
008524 [(79, 1)]
008646 [(79, 1)]
008684 [(79, 1)]
009176 [(79, 1)]
009242 [(79, 1)]
009822 [(79, 1)]
00pm [(73, 1)]
01 [(31, 1)]
010062 [(79, 1)]
010088 [(79, 1)]
010610 [(79, 1)]
010749 [(79, 1)]
010817 [(79, 1)]
011183 [(79, 1)]
011194 [(79, 1)]
011758 [(79, 1)]
011787 [(79, 1)]
011858 [(79, 1)]
012034 [(79, 1)]
012242 [(79, 1)]
012415 [(79, 1)]
012908 [(79, 1)]
013 [(95, 2)]
013351 [(79, 1)]
013584 [(79, 1)]
013849 [(79, 1)]
013977 [(79, 1)]
014048 [(79, 1)]
014183 [(79, 1)]
014909 [(79, 1)]
015144 [(79, 1)]
015329 [(79, 1)]
015911 [(79, 1)]
016312 [(79, 1)]
016673 [(79, 1)]
017015 [(79, 1)]
017033 [(79, 1)]
017043 [(79, 1)]
017336 [(79, 1)]
017631 [(79, 1)]
017933 [(79, 1)]
018026 [(79, 1)]
018152 [(79, 1)]
018412 [(79, 1)]
018809 [(79, 1)]
019096 [(79, 1)]
019429 [(79, 1)]
019474 [(79, 1)]
019855 [(79, 1)]
02 [(1, 1), (47, 1)]
020071 [(79, 1)]
020396 [(79, 1)]
020432 [(79, 1)]
0206033 [(28, 1)]
020606 [(79, 1)]
021016 [(79, 1)]
021350 [(79, 1)]
021803 [(79, 1)]
021942 [(79, 1)]
022004 [(79, 1)]
022690 [(79, 1)]
022717 [(79, 1)]
023144 [(79, 1)]
023184 [(79, 1)]
023192 [(79, 1)]
023920 [(79, 1)]
023970 [(79, 1)]
024 [(95, 1)]
024887 [(79, 1)]
024988 [(79, 1)]
025749 [(79, 1)]
025983 [(79, 1)]
026186 [(79, 1)]
026902 [(79, 1)]
027008 [(79, 1)]
027025 [(79, 1)]
027286 [(79, 1)]
027558 [(79, 1)]
027819 [(79, 1)]
027884 [(79, 1)]
027915 [(79, 1)]
028 [(95, 1)]
028229 [(79, 1)]
028657 [(79, 1)]
028748 [(79, 1)]
028951 [(79, 1)]
029743 [(79, 1)]
03 [(4, 1), (10, 1), (14, 1), (21, 2), (50, 1), (60, 1), (83, 1)]
030051 [(79, 1)]
030116 [(79, 1)]
030300 [(79, 1)]
030941 [(79, 1)]
031221 [(79, 1)]
031284 [(79, 1)]
031319 [(79, 1)]
031439 [(79, 1)]
031838 [(79, 1)]
032177 [(79, 1)]
032345 [(79, 1)]
032348 [(79, 1)]
032371 [(79, 1)]
032514 [(79, 1)]
032560 [(79, 1)]
032616 [(79, 1)]
032956 [(79, 1)]
032993 [(79, 1)]
033139 [(79, 1)]
033329 [(79, 1)]
033620 [(79, 1)]
033956 [(79, 1)]
034390 [(79, 1)]
034395 [(79, 1)]
034922 [(79, 1)]
035391 [(79, 1)]
035703 [(79, 1)]
