0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
000088 [(104, 1)]
0000ee [(110, 6)]
000167 [(79, 1)]
0001pt [(101, 1), (115, 1)]
000340 [(79, 1)]
000394 [(79, 1)]
000509 [(79, 1)]
000571 [(79, 1)]
000658 [(79, 1)]
000694 [(79, 1)]
001455 [(79, 1)]
001526 [(79, 1)]
0016 [(156, 1)]
001733 [(79, 1)]
001749 [(79, 1)]
002620 [(79, 1)]
002788 [(79, 1)]
003021 [(79, 1)]
003122 [(79, 1)]
003215582122030917471 [(6, 1), (20, 1), (39, 1), (43, 1)]
003289 [(79, 1)]
003481 [(79, 1)]
003570 [(79, 1)]
004119 [(79, 1)]
004133 [(79, 1)]
004339 [(79, 1)]
004490 [(79, 1)]
004558 [(79, 1)]
004712 [(79, 1)]
004865 [(79, 1)]
005153 [(79, 1)]
005214 [(79, 1)]
005225 [(79, 1)]
005296 [(79, 1)]
005505 [(79, 1)]
005626 [(79, 1)]
005880 [(79, 1)]
005911 [(79, 1)]
005924 [(79, 1)]
006237 [(79, 1)]
0064a4 [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 1)]
006635 [(79, 1)]
007154 [(79, 1)]
007187 [(79, 1)]
007454 [(79, 1)]
008508 [(79, 1)]
008524 [(79, 1)]
008646 [(79, 1)]
008684 [(79, 1)]
009176 [(79, 1)]
009242 [(79, 1)]
009822 [(79, 1)]
00em [(152, 1)]
00pm [(73, 1)]
01 [(31, 1), (135, 1), (147, 1), (148, 1), (176, 1)]
010062 [(79, 1)]
010088 [(79, 1)]
010610 [(79, 1)]
010749 [(79, 1)]
010817 [(79, 1)]
011 [(152, 1)]
011183 [(79, 1)]
011194 [(79, 1)]
011758 [(79, 1)]
011787 [(79, 1)]
011858 [(79, 1)]
012034 [(79, 1)]
012242 [(79, 1)]
012415 [(79, 1)]
012908 [(79, 1)]
013 [(95, 2)]
013351 [(79, 1)]
013584 [(79, 1)]
013849 [(79, 1)]
013977 [(79, 1)]
014048 [(79, 1)]
014183 [(79, 1)]
014909 [(79, 1)]
015144 [(79, 1)]
015329 [(79, 1)]
015911 [(79, 1)]
016312 [(79, 1)]
016673 [(79, 1)]
017015 [(79, 1)]
017033 [(79, 1)]
017043 [(79, 1)]
017336 [(79, 1)]
017631 [(79, 1)]
017933 [(79, 1)]
018026 [(79, 1)]
018152 [(79, 1)]
018412 [(79, 1)]
018809 [(79, 1)]
019096 [(79, 1)]
019429 [(79, 1)]
019474 [(79, 1)]
019855 [(79, 1)]
02 [(1, 1), (47, 1), (102, 1), (129, 1), (153, 1), (162, 1)]
020071 [(79, 1)]
020396 [(79, 1)]
020432 [(79, 1)]
0206033 [(28, 1)]
020606 [(79, 1)]
021016 [(79, 1)]
021350 [(79, 1)]
021803 [(79, 1)]
021942 [(79, 1)]
022004 [(79, 1)]
022690 [(79, 1)]
022717 [(79, 1)]
023144 [(79, 1)]
023184 [(79, 1)]
023192 [(79, 1)]
023920 [(79, 1)]
023970 [(79, 1)]
024 [(95, 1)]
024887 [(79, 1)]
024988 [(79, 1)]
025749 [(79, 1)]
025983 [(79, 1)]
026186 [(79, 1)]
026902 [(79, 1)]
027008 [(79, 1)]
027025 [(79, 1)]
027286 [(79, 1)]
027558 [(79, 1)]
027819 [(79, 1)]
027884 [(79, 1)]
027915 [(79, 1)]
028 [(95, 1)]
028229 [(79, 1)]
028657 [(79, 1)]
028748 [(79, 1)]
028951 [(79, 1)]
029743 [(79, 1)]
02am [(162, 1)]
02pm [(148, 1)]
03 [(4, 1), (10, 1), (14, 1), (21, 2), (50, 1), (60, 1), (83, 1), (105, 1), (129, 1), (139, 1), (177, 1), (190, 2), (191, 1)]
030051 [(79, 1)]
030116 [(79, 1)]
030300 [(79, 1)]
030941 [(79, 1)]
031221 [(79, 1)]
031284 [(79, 1)]
031319 [(79, 1)]
031439 [(79, 1)]
031838 [(79, 1)]
032177 [(79, 1)]
032345 [(79, 1)]
032348 [(79, 1)]
032371 [(79, 1)]
032514 [(79, 1)]
032560 [(79, 1)]
032616 [(79, 1)]
032956 [(79, 1)]
032993 [(79, 1)]
033139 [(79, 1)]
033329 [(79, 1)]
033620 [(79, 1)]
033956 [(79, 1)]
034390 [(79, 1)]
034395 [(79, 1)]
034922 [(79, 1)]
035391 [(79, 1)]
035703 [(79, 1)]
035850 [(79, 1)]
035888 [(79, 1)]
035988 [(79, 1)]
036025 [(79, 1)]
036752 [(79, 1)]
037219 [(79, 1)]
037235 [(79, 1)]
037331 [(79, 1)]
037412 [(79, 1)]
037555 [(79, 1)]
038317 [(79, 1)]
038537 [(79, 1)]
038561 [(79, 1)]
038609 [(79, 1)]
038977 [(79, 1)]
039 [(95, 1)]
039045 [(79, 1)]
039207 [(79, 1)]
039439 [(79, 1)]
039477 [(79, 1)]
039554 [(79, 1)]
039694 [(79, 1)]
039849 [(79, 1)]
03am [(109, 1), (157, 1)]
03pm [(191, 1)]
04 [(9, 1), (15, 1), (25, 1), (45, 1), (69, 1), (70, 1), (82, 1), (83, 1), (110, 1), (148, 1), (160, 1), (175, 1), (186, 1), (191, 1)]
0400 [(64, 1)]
040280 [(79, 1)]
040302 [(79, 1)]
040578 [(79, 1)]
040957 [(79, 1)]
041 [(58, 2)]
041404 [(79, 1)]
041584 [(79, 1)]
042092 [(79, 1)]
042430 [(79, 1)]
042674 [(79, 1)]
043086 [(79, 1)]
043590 [(79, 1)]
043616 [(79, 1)]
043694 [(79, 1)]
043808 [(79, 1)]
043902 [(79, 1)]
044018 [(79, 1)]
044159 [(79, 1)]
044258 [(79, 1)]
044279 [(79, 1)]
0447903 [(101, 1)]
044858 [(79, 1)]
045187 [(79, 1)]
045213 [(79, 1)]
045383 [(79, 1)]
045415 [(79, 1)]
046031 [(79, 1)]
046546 [(79, 1)]
046619 [(79, 1)]
046671 [(79, 1)]
046821 [(79, 1)]
046980 [(79, 1)]
047125 [(79, 1)]
047255 [(79, 1)]
047392 [(79, 1)]
047687 [(79, 1)]
047763 [(79, 1)]
047832 [(79, 1)]
047913 [(79, 1)]
048416 [(79, 1)]
048642 [(79, 1)]
048691 [(79, 1)]
048694 [(79, 1)]
048925 [(79, 1)]
048963 [(79, 1)]
049239 [(79, 1)]
049301 [(79, 1)]
049614 [(79, 1)]
049654 [(79, 1)]
049723 [(79, 1)]
049936 [(79, 1)]
05 [(9, 1), (14, 1), (29, 1), (58, 1), (63, 1), (89, 1), (98, 1), (128, 1), (129, 1), (136, 1), (179, 1)]
050103 [(79, 1)]
050260 [(79, 1)]
050529 [(79, 1)]
051702 [(79, 1)]
051960 [(79, 1)]
052028 [(79, 1)]
053308 [(79, 1)]
053501 [(79, 1)]
0535278 [(101, 1)]
053660 [(79, 1)]
053f67 [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 1)]
054088 [(79, 1)]
054594 [(79, 1)]
054759 [(79, 1)]
054867 [(79, 1)]
055215 [(79, 1)]
055392 [(79, 1)]
055445 [(79, 1)]
056135 [(79, 1)]
056645 [(79, 1)]
056669 [(79, 1)]
057045 [(79, 1)]
057086 [(79, 1)]
057130 [(79, 1)]
057460 [(79, 1)]
057959 [(79, 1)]
058011 [(79, 1)]
058153 [(79, 1)]
058546 [(79, 1)]
059125 [(79, 1)]
059332 [(79, 1)]
06 [(3, 1), (19, 1), (22, 1), (36, 1), (60, 1), (84, 2), (128, 4), (147, 1), (162, 1), (173, 1), (182, 1)]
060 [(95, 1)]
060012 [(79, 1)]
060053 [(79, 1)]
060285 [(79, 1)]
060722 [(79, 1)]
060757 [(79, 1)]
060865 [(79, 1)]
061003 [(79, 1)]
061401 [(79, 1)]
061917 [(79, 1)]
061940 [(79, 1)]
061994 [(79, 1)]
062075 [(79, 1)]
0623 [(123, 1)]
063002 [(79, 1)]
063216 [(79, 1)]
063316 [(79, 1)]
063659 [(79, 1)]
064038 [(79, 1)]
065413 [(79, 1)]
065601 [(79, 1)]
065659 [(79, 1)]
066270 [(79, 1)]
066284 [(79, 1)]
067051 [(79, 1)]
067120 [(79, 1)]
067519 [(79, 1)]
067650 [(79, 1)]
067731 [(79, 1)]
067826 [(79, 1)]
067891 [(79, 1)]
068020 [(79, 1)]
068411 [(79, 1)]
068449 [(79, 1)]
068546 [(79, 1)]
068711 [(79, 1)]
068778 [(79, 1)]
069 [(95, 1)]
069225 [(79, 1)]
069276 [(79, 1)]
069727 [(79, 1)]
069897 [(79, 1)]
07 [(4, 1), (10, 1), (98, 1), (102, 1), (105, 1), (127, 1), (146, 1), (153, 1), (170, 1), (176, 1)]
0700 [(60, 1)]
0704 [(28, 1)]
070463 [(79, 1)]
070983 [(79, 1)]
071026 [(79, 1)]
071069 [(79, 1)]
071070 [(79, 1)]
071644 [(79, 1)]
071909 [(79, 1)]
072 [(95, 2)]
072654 [(79, 1)]
072786 [(79, 1)]
072841 [(79, 1)]
073024 [(79, 1)]
073147 [(79, 1)]
073699 [(79, 1)]
073859 [(79, 1)]
074192 [(79, 1)]
074260 [(79, 1)]
074409 [(79, 1)]
074421 [(79, 1)]
075058 [(79, 1)]
075378 [(79, 1)]
075475 [(79, 1)]
075885 [(79, 1)]
076024 [(79, 1)]
076421 [(79, 1)]
076440 [(79, 1)]
